0,Abstain,"[2008, 2009]"
10,Abstain,"[1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949]"
20,"'1886', '1887', '1888', '1889', '1890'","[1888, 1886, 1887]"
30,"'1929', '1930', '1931', '1932', '1933', '1934', '1935'","[1929, 1930, 1933, 1934, 1935]"
40,"'1976', '1977', '1978', '1979', '1980', '1981', '1982', '1983', '1984', '1985'",[1976]
50,"'1993', '1994', '1995', '1996', '1997'",[1995]
60,"'1982', '1983', '1984', '1985', '1986', '1987', '1988', '1989', '1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017'",[1992]
70,"'1950', '1951', '1952', '1953', '1954', '1955', '1956', '1957', '1958', '1960', '1961', '1962', '1963', '1964', '1965', '1966', '1967', '1968', '1969', '1970', '1971', '1973', '1974', '1975', '1976', '1982', '1983', '1986', '1987', '1988', '1989', '1990', '1993', '1994', '1995', '1996', '1999', '2002', '2005', '2006', '2007', '2008', '2010', '2011', '2012', '2013', '2014', '2016'",[1975]
80,"'Roma Mitchell', 'Elliott Johnston', 'Ted Mullighan', 'Robyn Layton', 'Bruce Debelle'","[1984, 1985, 1986, 1987, 1988, 1983]"
90,"'1900', '1901', '1902', '1903', '1904', '1905', '1906', '1907', '1908', '1909', '1910', '1911', '1912', '1913', '1914', '1915', '1916', '1917', '1918', '1919'","[1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919]"
100,Abstain,"[1977, 1978, 1979, 1980, 1981, 1982]"
110,'2004',[2004]
120,Abstain,"[1970, 1971, 1972]"
130,"'1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018'",[1994]
140,"'1959', '1955', '1961', '1966', '1946', '1978', '1960', '1968', '1972', '2013', '1956', '1947', '1967', '1954', '1968', '1996', '1958', '2016', '1976', '1952', '1959', '1961', '1967', '2002', '2013', '1976', '1972', '1956', '1954', '1946', '1947'",[1967]
150,Abstain,"[2010, 2015]"
160,"'1982', '1986', '1992', '1994', '2002', '2005', '2007', '2009', '2012', '2018'",[2002]
170,"'1904', '1905', '1906', '1907', '1908', '1909', '1910', '1911'","[1891, 1892, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911]"
180,"'2010', '2009', '1996', '1984', '2015', '2001', '1989', '2005', '2011', '2015', '1997', '1986', '1987', '1993', '2006', '1994', '2012', '2015', '2004', '2008', '2008', '2002', '1992', '1995', '2000', '2014', '1998'",[2014]
190,"'1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002'",[1993]
200,Abstain,"[2004, 2005, 2006]"
210,Abstain,"[1923, 1924]"
220,Abstain,"[1974, 1975, 1976, 1977, 1978, 1979]"
230,"'1945', '1946', '1947', '1948', '1949'",[1947]
240,Abstain,"[1947, 1948, 1949]"
250,"'1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020'",[1995]
260,"'1983', '1984', '1985', '1986', '1987', '1988', '1989', '1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002'","[1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000]"
270,Abstain,"[2000, 2001, 2002, 2003, 2004]"
280,Abstain,"[1969, 1970]"
290,"'1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004'","[1992, 1993, 1994, 1995]"
300,"'1999', '2000', '2001', '2002', '2003', '2004'",[2000]
310,"'1935', '1940', '1941', '1942', '1943', '1944', '1945', '1946', '1947', '1948', '1949', '1950', '1951', '1952', '1953', '1954', '1955', '1956', '1957', '1958', '1959', '1960', '1961', '1962', '1963', '1964', '1965', '1966', '1967', '1968', '1969', '1970', '1971', '1972', '1973', '1974', '1975', '1976', '1977', '1978', '1979', '1980', '1981', '1982', '1983', '1984', '1985', '1986', '1987', '1988', '1989', '1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005'",[1971]
320,Abstain,"[1990, 1991, 1992, 1993, 1994, 1995, 1996]"
330,Abstain,"[1993, 1994, 1995, 1996]"
340,"'1972', '1974', '1976', '1978', '1980'","[1974, 1975, 1976, 1977, 1978]"
350,"'1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015'",[1991]
